Timestamp,Temperature (C),Humidity (%),Fan On,Humidifier On
2025-01-25 21:19:50,25.2,46.2,False,False
2025-01-25 21:20:02,25.3,46.1,False,False
2025-01-25 21:20:08,25.3,46.1,False,False
2025-01-25 21:20:13,25.4,46.1,False,False
2025-01-25 21:20:18,25.4,46.0,False,False
2025-01-25 21:20:24,25.5,45.9,False,False
2025-01-25 21:20:29,25.6,45.9,False,False
2025-01-25 21:20:34,25.6,45.8,False,False
2025-01-25 21:20:39,25.7,45.7,False,False
2025-01-25 21:20:45,25.8,45.6,False,False
2025-01-25 21:20:50,25.8,45.5,False,False
2025-01-25 21:20:55,25.9,45.3,False,False
2025-01-25 21:21:00,26.0,45.2,False,False
2025-01-25 21:24:34,25.6,44.7,False,False
2025-01-25 21:24:39,25.6,44.7,False,False
2025-01-25 21:24:44,25.5,44.7,False,False
2025-01-25 21:24:49,25.6,44.8,False,False
2025-01-25 21:24:55,25.6,44.9,False,False
2025-01-25 21:25:00,25.6,44.9,False,False
2025-01-25 21:25:05,25.7,45.0,False,False
2025-01-25 21:25:10,25.7,45.2,False,False
2025-01-25 21:25:16,25.8,45.8,False,False
2025-01-25 21:25:21,25.8,46.4,False,False
2025-01-25 21:25:26,25.9,47.9,False,False
2025-01-25 21:25:32,26.0,49.5,False,False
2025-01-25 21:25:37,26.0,51.2,False,False
2025-01-25 21:28:14,25.1,46.7,False,False
2025-01-25 21:28:26,25.0,47.0,False,False
2025-01-25 21:28:39,25.1,47.2,False,False
2025-01-25 21:28:44,25.1,47.8,False,False
2025-01-25 21:28:49,25.1,48.2,False,False
2025-01-25 21:28:55,25.2,49.5,False,False
2025-01-25 21:29:00,25.2,51.4,False,False
2025-01-25 21:29:05,25.3,53.2,False,False
2025-01-25 21:29:11,25.3,54.7,False,False
2025-01-25 21:29:16,25.4,55.6,False,False
2025-01-25 21:29:21,25.4,56.3,False,False
2025-01-25 21:29:26,25.5,57.0,False,False
2025-01-25 21:29:32,25.5,57.7,False,False
2025-01-25 21:29:37,25.6,58.4,False,False
2025-01-25 21:29:42,25.7,58.3,False,False
2025-01-25 21:29:47,25.7,58.5,False,False
2025-01-25 21:29:53,25.8,58.6,False,False
2025-01-25 21:29:58,25.8,59.5,False,False
2025-01-25 21:30:03,25.9,59.7,False,False
2025-01-25 21:30:16,26.0,60.4,False,False
2025-01-25 21:33:31,24.7,47.9,False,False
2025-01-25 21:33:36,24.7,48.1,False,False
2025-01-25 21:33:42,24.6,48.4,False,False
2025-01-25 21:33:47,24.6,48.8,False,False
2025-01-25 21:33:52,24.7,49.1,False,False
2025-01-25 21:33:58,24.7,49.0,False,False
2025-01-25 21:34:03,24.7,49.2,False,False
2025-01-25 21:34:08,24.8,50.4,False,False
2025-01-25 21:34:13,24.8,51.4,False,False
2025-01-25 21:34:19,24.9,52.6,False,False
2025-01-25 21:34:24,24.9,54.1,False,False
2025-01-25 21:34:29,25.0,55.5,False,False
2025-01-25 21:34:34,25.1,57.0,False,False
2025-01-25 21:34:40,25.1,57.9,False,False
2025-01-25 21:34:45,25.2,58.6,False,False
2025-01-25 21:34:50,25.3,59.2,False,False
2025-01-25 21:34:55,25.3,59.9,False,False
2025-01-25 21:35:01,25.4,60.1,False,False
2025-01-25 21:35:06,25.5,60.7,False,False
2025-01-25 21:35:11,25.5,61.3,False,False
2025-01-25 21:35:17,25.6,61.6,False,False
2025-01-25 21:35:22,25.7,62.3,False,False
2025-01-25 21:35:27,25.8,62.6,False,False
2025-01-25 21:35:32,25.8,62.4,False,False
2025-01-25 21:35:38,25.9,62.8,False,False
2025-01-25 21:35:43,26.0,63.2,False,False
2025-01-25 21:36:54,25.8,46.8,False,False
2025-01-25 21:37:07,25.7,46.9,False,False
2025-01-25 21:37:12,25.7,47.7,False,False
2025-01-25 21:37:17,25.7,48.1,False,False
2025-01-25 21:37:22,25.7,48.7,False,False
2025-01-25 21:37:28,25.7,49.9,False,False
2025-01-25 21:37:33,25.7,51.2,False,False
2025-01-25 21:37:38,25.8,52.3,False,False
2025-01-25 21:37:43,25.8,53.3,False,False
2025-01-25 21:37:49,25.8,54.4,False,False
2025-01-25 21:38:01,25.9,56.0,False,False
2025-01-25 21:38:07,26.0,57.0,False,False
2025-01-25 21:38:12,26.0,58.0,False,False
2025-01-25 21:40:42,25.0,47.5,False,False
2025-01-25 21:40:47,25.0,47.6,False,False
2025-01-25 21:40:53,25.0,47.7,False,False
2025-01-25 21:40:58,25.0,48.2,False,False
2025-01-25 21:41:03,25.0,48.6,False,False
2025-01-25 21:41:08,25.0,48.7,False,False
2025-01-25 21:41:14,25.0,49.1,False,False
2025-01-25 21:41:19,25.1,49.8,False,False
2025-01-25 21:41:24,25.1,51.0,False,False
2025-01-25 21:41:30,25.1,52.4,False,False
2025-01-25 21:41:35,25.2,53.8,False,False
2025-01-25 21:41:40,25.2,55.2,False,False
2025-01-25 21:41:45,25.3,56.3,False,False
2025-01-25 21:41:51,25.4,57.6,False,False
2025-01-25 21:41:56,25.4,58.4,False,False
2025-01-25 21:42:01,25.5,58.9,False,False
2025-01-25 21:42:06,25.6,59.5,False,False
2025-01-25 21:42:12,25.6,60.0,False,False
2025-01-25 21:42:17,25.7,60.1,False,False
2025-01-25 21:42:29,25.9,60.9,False,False
2025-01-25 21:42:35,26.0,61.2,False,False
2025-01-25 21:42:40,26.0,61.3,False,False
2025-01-25 21:44:21,25.5,46.8,False,False
2025-01-25 21:44:27,25.5,46.9,False,False
2025-01-25 21:44:39,25.4,47.7,False,False
2025-01-25 21:44:44,25.5,48.0,False,False
2025-01-25 21:44:50,25.5,48.1,False,False
2025-01-25 21:44:55,25.5,48.6,False,False
2025-01-25 21:45:00,25.5,49.4,False,False
2025-01-25 21:45:05,25.5,51.0,False,False
2025-01-25 21:45:11,25.6,52.7,False,False
2025-01-25 21:45:16,25.6,54.2,False,False
2025-01-25 21:45:21,25.7,55.4,False,False
2025-01-25 21:45:26,25.7,56.2,False,False
2025-01-25 21:45:32,25.8,56.9,False,False
2025-01-25 21:45:37,25.9,57.7,False,False
2025-01-25 21:45:42,25.9,58.1,False,False
2025-01-25 21:45:48,26.0,58.7,False,False
2025-01-25 21:45:53,26.0,59.5,False,False
2025-01-25 21:47:24,25.6,46.7,False,False
2025-01-25 21:47:30,25.6,46.8,False,False
2025-01-25 21:47:35,25.5,46.9,False,False
2025-01-25 21:47:40,25.5,47.3,False,False
2025-01-25 21:47:45,25.5,47.5,False,False
2025-01-25 21:47:51,25.5,47.7,False,False
2025-01-25 21:47:56,25.5,48.0,False,False
2025-01-25 21:48:01,25.6,48.6,False,False
2025-01-25 21:48:14,25.6,51.7,False,False
2025-01-25 21:48:26,25.8,55.4,False,False
2025-01-25 21:48:32,25.8,56.4,False,False
2025-01-25 21:48:37,25.9,57.1,False,False
2025-01-25 21:48:42,25.9,57.7,False,False
2025-01-25 21:48:47,26.0,58.2,False,False
2025-01-25 21:50:35,25.5,46.8,False,False
2025-01-25 21:50:40,25.4,46.9,False,False
2025-01-25 21:50:45,25.4,47.1,False,False
2025-01-25 21:50:51,25.4,47.5,False,False
2025-01-25 21:50:56,25.4,47.7,False,False
2025-01-25 21:51:01,25.4,47.8,False,False
2025-01-25 21:51:06,25.4,48.0,False,False
2025-01-25 21:51:12,25.5,49.4,False,False
2025-01-25 21:51:17,25.5,51.3,False,False
2025-01-25 21:51:22,25.5,52.9,False,False
2025-01-25 21:51:27,25.6,54.2,False,False
2025-01-25 21:51:33,25.6,55.5,False,False
2025-01-25 21:51:38,25.7,56.7,False,False
2025-01-25 21:51:43,25.7,57.5,False,False
2025-01-25 21:51:48,25.8,58.0,False,False
2025-01-25 21:51:54,25.8,58.5,False,False
2025-01-25 21:51:59,25.9,59.1,False,False
2025-01-25 21:52:04,26.0,59.4,False,False
2025-01-25 21:53:45,25.6,46.8,False,False
2025-01-25 21:53:50,25.5,47.0,False,False
2025-01-25 21:53:55,25.5,47.3,False,False
2025-01-25 21:54:01,25.4,47.3,False,False
2025-01-25 21:54:06,25.5,47.3,False,False
2025-01-25 21:54:11,25.5,47.8,False,False
2025-01-25 21:54:17,25.5,48.7,False,False
2025-01-25 21:54:29,25.6,51.3,False,False
2025-01-25 21:54:34,25.6,53.7,False,False
2025-01-25 21:54:40,25.6,55.1,False,False
2025-01-25 21:54:45,25.7,56.1,False,False
2025-01-25 21:54:50,25.8,56.9,False,False
2025-01-25 21:54:55,25.8,57.6,False,False
2025-01-25 21:55:01,25.9,58.4,False,False
2025-01-25 21:55:06,25.9,59.1,False,False
2025-01-25 21:55:11,26.0,59.8,False,False
2025-01-25 21:56:18,26.0,46.4,False,False
2025-01-25 21:56:30,25.8,46.4,False,False
2025-01-25 21:56:36,25.8,47.2,False,False
2025-01-25 21:56:41,25.8,47.7,False,False
2025-01-25 21:56:46,25.8,48.2,False,False
2025-01-25 21:56:51,25.9,49.3,False,False
2025-01-25 21:57:04,25.9,52.2,False,False
2025-01-25 21:57:09,26.0,54.1,False,False
2025-01-25 21:57:15,26.0,55.3,False,False
2025-01-25 21:58:55,25.8,43.6,False,False
2025-01-25 21:59:08,25.8,43.7,False,False
2025-01-25 21:59:13,25.8,43.8,False,False
2025-01-25 21:59:18,25.8,43.8,False,False
2025-01-25 21:59:23,25.8,43.9,False,False
2025-01-25 21:59:29,25.9,44.0,False,False
2025-01-25 21:59:34,25.9,44.0,False,False
2025-01-25 21:59:39,25.9,43.9,False,False
2025-01-25 21:59:45,26.0,43.9,False,False
2025-01-25 22:02:13,25.7,42.6,False,False
2025-01-25 22:02:18,25.7,42.7,False,False
2025-01-25 22:02:24,25.6,42.7,False,False
2025-01-25 22:02:29,25.6,42.8,False,False
2025-01-25 22:02:34,25.6,42.8,False,False
2025-01-25 22:02:39,25.7,42.8,False,False
2025-01-25 22:02:45,25.7,42.7,False,False
2025-01-25 22:02:57,25.8,42.9,False,False
2025-01-25 22:03:02,25.9,42.8,False,False
2025-01-25 22:03:08,25.9,42.7,False,False
2025-01-25 22:03:13,26.0,42.6,False,False
2025-01-25 22:03:18,26.0,42.4,False,False
2025-01-25 22:06:25,25.6,41.9,False,False
2025-01-25 22:06:30,25.6,41.9,False,False
2025-01-25 22:06:36,25.6,42.0,False,False
2025-01-25 22:06:41,25.6,42.1,False,False
2025-01-25 22:06:46,25.6,42.1,False,False
2025-01-25 22:06:52,25.7,42.2,False,False
2025-01-25 22:06:57,25.7,42.1,False,False
2025-01-25 22:07:02,25.7,42.1,False,False
2025-01-25 22:07:07,25.8,42.2,False,False
2025-01-25 22:07:13,25.8,42.1,False,False
2025-01-25 22:07:18,25.9,42.0,False,False
2025-01-25 22:07:23,26.0,41.9,False,False
2025-01-25 22:07:28,26.0,41.8,False,False
2025-01-25 22:10:56,25.4,44.2,False,False
2025-01-25 22:11:01,25.3,44.4,False,False
2025-01-25 22:11:06,25.3,44.6,False,False
2025-01-25 22:11:11,25.3,45.2,False,False
2025-01-25 22:11:17,25.3,45.4,False,False
2025-01-25 22:11:22,25.3,45.4,False,False
2025-01-25 22:11:27,25.4,45.6,False,False
2025-01-25 22:11:33,25.4,47.3,False,False
2025-01-25 22:11:38,25.4,49.4,False,False
2025-01-25 22:11:43,25.5,51.3,False,False
2025-01-25 22:11:48,25.5,52.8,False,False
2025-01-25 22:11:54,25.6,53.8,False,False
2025-01-25 22:11:59,25.7,54.8,False,False
2025-01-25 22:12:04,25.7,55.5,False,False
2025-01-25 22:12:09,25.8,55.8,False,False
2025-01-25 22:12:15,25.8,56.5,False,False
2025-01-25 22:12:20,25.9,57.3,False,False
2025-01-25 22:12:25,26.0,58.0,False,False
2025-01-25 22:12:30,26.0,58.6,False,False
2025-01-25 22:13:38,26.0,44.9,False,False
2025-01-25 22:13:43,25.9,44.8,False,False
2025-01-25 22:13:48,25.9,44.9,False,False
2025-01-25 22:13:53,25.9,45.0,False,False
2025-01-25 22:13:59,25.9,45.0,False,False
2025-01-25 22:14:11,25.9,46.3,False,False
2025-01-25 22:14:17,26.0,48.5,False,False
2025-01-25 22:14:22,26.0,50.0,False,False
2025-01-25 22:14:27,26.0,51.4,False,False
2025-01-25 22:15:41,25.8,45.0,False,False
2025-01-25 22:15:46,25.8,45.2,False,False
2025-01-25 22:15:52,25.7,45.2,False,False
2025-01-25 22:15:57,25.7,45.6,False,False
2025-01-25 22:16:02,25.7,46.2,False,False
2025-01-25 22:16:07,25.7,46.5,False,False
2025-01-25 22:16:13,25.7,47.2,False,False
2025-01-25 22:16:18,25.8,48.4,False,False
2025-01-25 22:16:23,25.8,49.7,False,False
2025-01-25 22:16:29,25.8,51.3,False,False
2025-01-25 22:16:34,25.9,52.9,False,False
2025-01-25 22:16:39,25.9,53.9,False,False
2025-01-25 22:16:52,26.0,55.7,False,False
2025-01-25 22:17:58,25.9,45.2,False,False
2025-01-25 22:18:11,25.8,45.6,False,False
2025-01-25 22:18:16,25.8,45.9,False,False
2025-01-25 22:18:21,25.8,46.2,False,False
2025-01-25 22:18:34,25.8,47.9,False,False
2025-01-25 22:18:39,25.9,49.5,False,False
2025-01-25 22:18:44,25.9,51.3,False,False
2025-01-25 22:18:50,26.0,52.6,False,False
2025-01-25 22:18:55,26.0,53.9,False,False
2025-01-25 22:19:00,26.0,54.8,False,False
2025-01-25 22:21:17,25.3,46.4,False,False
2025-01-25 22:21:22,25.2,46.4,False,False
2025-01-25 22:21:27,25.2,46.6,False,False
2025-01-25 22:21:33,25.2,47.0,False,False
2025-01-25 22:21:38,25.2,47.2,False,False
2025-01-25 22:21:43,25.2,47.3,False,False
2025-01-25 22:21:49,25.3,48.0,False,False
2025-01-25 22:21:54,25.3,49.6,False,False
2025-01-25 22:21:59,25.3,51.4,False,False
2025-01-25 22:22:12,25.4,54.6,False,False
2025-01-25 22:22:17,25.5,56.0,False,False
2025-01-25 22:22:22,25.5,56.7,False,False
2025-01-25 22:22:27,25.6,57.8,False,False
2025-01-25 22:22:33,25.7,59.0,False,False
2025-01-25 22:22:38,25.7,59.6,False,False
2025-01-25 22:22:43,25.8,59.7,False,False
2025-01-25 22:22:48,25.9,60.4,False,False
2025-01-25 22:22:54,25.9,60.4,False,False
2025-01-25 22:22:59,26.0,60.5,False,False
2025-01-25 22:26:08,25.0,47.2,False,False
2025-01-25 22:26:13,24.9,47.2,False,False
2025-01-25 22:26:18,24.9,47.5,False,False
2025-01-25 22:26:23,24.9,48.6,False,False
2025-01-25 22:26:29,25.0,48.6,False,False
2025-01-25 22:26:41,25.0,48.7,False,False
2025-01-25 22:26:47,25.1,51.1,False,False
2025-01-25 22:26:52,25.1,52.6,False,False
2025-01-25 22:26:57,25.2,54.2,False,False
2025-01-25 22:27:02,25.2,56.0,False,False
2025-01-25 22:27:08,25.3,57.2,False,False
2025-01-25 22:27:13,25.3,58.4,False,False
2025-01-25 22:27:18,25.4,59.3,False,False
2025-01-25 22:27:23,25.5,60.2,False,False
2025-01-25 22:27:29,25.5,60.9,False,False
2025-01-25 22:27:34,25.6,61.5,False,False
2025-01-25 22:27:39,25.7,61.7,False,False
2025-01-25 22:27:44,25.7,62.2,False,False
2025-01-25 22:27:50,25.8,62.6,False,False
2025-01-25 22:27:55,25.9,62.7,False,False
2025-01-25 22:28:00,26.0,62.8,False,False
2025-01-25 22:28:06,26.0,62.8,False,False
2025-01-25 22:29:53,25.6,46.3,False,False
2025-01-25 22:29:59,25.6,46.5,False,False
2025-01-25 22:30:04,25.6,46.7,False,False
2025-01-25 22:30:09,25.6,47.1,False,False
2025-01-25 22:30:14,25.5,47.6,False,False
2025-01-25 22:30:20,25.6,47.8,False,False
2025-01-25 22:30:25,25.6,48.5,False,False
2025-01-25 22:30:30,25.6,50.2,False,False
2025-01-25 22:30:36,25.6,51.7,False,False
2025-01-25 22:30:41,25.7,53.1,False,False
2025-01-25 22:30:46,25.7,54.5,False,False
2025-01-25 22:30:51,25.8,55.7,False,False
2025-01-25 22:30:57,25.8,56.7,False,False
2025-01-25 22:31:02,25.9,57.7,False,False
2025-01-25 22:31:07,25.9,58.1,False,False
2025-01-25 22:31:12,26.0,59.0,False,False
2025-01-25 22:31:18,26.0,59.6,False,False
2025-01-25 22:32:29,25.9,46.1,False,False
2025-01-25 22:32:34,25.8,46.3,False,False
2025-01-25 22:32:39,25.7,46.5,False,False
2025-01-25 22:32:45,25.7,46.9,False,False
2025-01-25 22:32:50,25.7,47.3,False,False
2025-01-25 22:32:55,25.7,47.9,False,False
2025-01-25 22:33:01,25.8,48.6,False,False
2025-01-25 22:33:06,25.8,49.9,False,False
2025-01-25 22:33:11,25.8,51.3,False,False
2025-01-25 22:33:16,25.8,53.2,False,False
2025-01-25 22:33:22,25.9,54.6,False,False
2025-01-25 22:33:27,25.9,56.2,False,False
2025-01-25 22:33:32,26.0,57.1,False,False
2025-01-25 22:33:38,26.0,57.9,False,False
2025-01-25 22:35:23,25.4,46.7,False,False
2025-01-25 22:35:28,25.4,46.9,False,False
2025-01-25 22:35:34,25.3,47.2,False,False
2025-01-25 22:35:39,25.3,47.4,False,False
2025-01-25 22:35:44,25.3,47.5,False,False
2025-01-25 22:35:49,25.3,47.7,False,False
2025-01-25 22:35:55,25.3,48.1,False,False
2025-01-25 22:36:00,25.4,49.9,False,False
2025-01-25 22:36:05,25.4,51.4,False,False
2025-01-25 22:36:11,25.4,53.4,False,False
2025-01-25 22:36:16,25.5,55.3,False,False
2025-01-25 22:36:21,25.5,56.4,False,False
2025-01-25 22:36:26,25.6,57.2,False,False
2025-01-25 22:36:32,25.6,58.5,False,False
2025-01-25 22:36:37,25.7,59.3,False,False
2025-01-25 22:36:42,25.8,59.8,False,False
2025-01-25 22:36:47,25.8,60.3,False,False
2025-01-25 22:36:53,25.9,60.9,False,False
2025-01-25 22:36:58,26.0,61.2,False,False
2025-01-25 22:37:03,26.0,61.4,False,False
2025-01-25 22:39:58,24.9,47.8,False,False
2025-01-25 22:40:04,24.9,47.9,False,False
2025-01-25 22:40:09,24.9,48.0,False,False
2025-01-25 22:40:21,24.9,48.1,False,False
2025-01-25 22:40:27,24.9,48.7,False,False
2025-01-25 22:40:32,25.0,50.0,False,False
2025-01-25 22:40:37,25.0,52.2,False,False
2025-01-25 22:40:42,25.0,54.4,False,False
2025-01-25 22:40:48,25.1,56.1,False,False
2025-01-25 22:40:53,25.1,57.6,False,False
2025-01-25 22:40:58,25.2,58.9,False,False
2025-01-25 22:41:04,25.3,60.1,False,False
2025-01-25 22:41:09,25.3,60.6,False,False
2025-01-25 22:41:14,25.4,60.9,False,False
2025-01-25 22:41:27,25.5,62.0,False,False
2025-01-25 22:41:32,25.6,62.8,False,False
2025-01-25 22:41:37,25.7,63.1,False,False
2025-01-25 22:41:42,25.7,63.7,False,False
2025-01-25 22:41:48,25.8,63.8,False,False
2025-01-25 22:41:53,25.9,63.1,False,False
2025-01-25 22:41:58,25.9,62.1,False,False
2025-01-25 22:42:03,26.0,61.0,False,False
2025-01-25 22:44:21,25.7,43.2,False,False
2025-01-25 22:44:26,25.7,43.1,False,False
2025-01-25 22:44:31,25.7,43.2,False,False
2025-01-25 22:44:37,25.7,43.4,False,False
2025-01-25 22:44:42,25.7,43.4,False,False
2025-01-25 22:44:47,25.8,43.5,False,False
2025-01-25 22:44:52,25.8,43.5,False,False
2025-01-25 22:44:58,25.8,43.6,False,False
2025-01-25 22:45:03,25.9,43.5,False,False
2025-01-25 22:45:08,25.9,43.4,False,False
2025-01-25 22:45:14,26.0,43.3,False,False
2025-01-25 22:48:28,25.5,42.2,False,False
2025-01-25 22:48:33,25.6,42.3,False,False
2025-01-25 22:48:38,25.5,42.3,False,False
2025-01-25 22:48:44,25.5,42.4,False,False
2025-01-25 22:48:49,25.5,42.4,False,False
2025-01-25 22:48:54,25.6,42.5,False,False
2025-01-25 22:48:59,25.6,42.4,False,False
2025-01-25 22:49:05,25.7,42.4,False,False
2025-01-25 22:49:10,25.7,42.4,False,False
2025-01-25 22:49:15,25.8,42.4,False,False
2025-01-25 22:49:20,25.8,42.3,False,False
2025-01-25 22:49:26,25.9,42.2,False,False
2025-01-25 22:49:31,26.0,42.1,False,False
2025-01-25 22:49:36,26.0,42.0,False,False
2025-01-25 22:53:15,25.6,41.7,False,False
2025-01-25 22:53:20,25.6,41.7,False,False
2025-01-25 22:53:25,25.6,41.7,False,False
2025-01-25 22:53:31,25.6,41.8,False,False
2025-01-25 22:53:36,25.6,41.8,False,False
2025-01-25 22:53:41,25.7,41.8,False,False
2025-01-25 22:53:46,25.7,41.9,False,False
2025-01-25 22:53:52,25.7,42.0,False,False
2025-01-25 22:53:57,25.8,41.9,False,False
2025-01-25 22:54:02,25.8,41.8,False,False
2025-01-25 22:54:07,25.9,41.7,False,False
2025-01-25 22:54:13,26.0,41.5,False,False
2025-01-25 22:54:18,26.0,41.5,False,False
2025-01-25 22:55:59,25.9,43.1,False,False
2025-01-25 22:56:04,25.9,43.4,False,False
2025-01-25 22:56:10,25.8,43.6,False,False
2025-01-25 22:56:15,25.8,44.2,False,False
2025-01-25 22:56:20,25.8,44.4,False,False
2025-01-25 22:56:25,25.8,44.4,False,False
2025-01-25 22:56:31,25.8,45.0,False,False
2025-01-25 22:56:36,25.9,46.9,False,False
2025-01-25 22:56:41,25.9,49.0,False,False
2025-01-25 22:56:47,25.9,50.5,False,False
2025-01-25 22:56:52,26.0,51.6,False,False
2025-01-25 22:56:57,26.0,52.6,False,False
2025-01-25 23:00:31,25.0,46.5,False,False
2025-01-25 23:00:43,25.0,46.8,False,False
2025-01-25 23:00:48,25.0,47.5,False,False
2025-01-25 23:00:54,25.0,47.6,False,False
2025-01-25 23:00:59,25.1,47.5,False,False
2025-01-25 23:01:04,25.1,48.8,False,False
2025-01-25 23:01:09,25.1,50.1,False,False
2025-01-25 23:01:15,25.2,51.7,False,False
2025-01-25 23:01:20,25.3,53.5,False,False
2025-01-25 23:01:25,25.3,54.9,False,False
2025-01-25 23:01:31,25.4,56.1,False,False
2025-01-25 23:01:36,25.4,57.0,False,False
2025-01-25 23:01:48,25.6,58.5,False,False
2025-01-25 23:02:01,25.7,60.3,False,False
2025-01-25 23:02:06,25.8,60.9,False,False
2025-01-25 23:02:11,25.9,61.2,False,False
2025-01-25 23:02:17,26.0,61.4,False,False
2025-01-25 23:02:22,26.0,61.9,False,False
2025-01-25 23:04:53,25.3,46.4,False,False
2025-01-25 23:04:58,25.3,46.5,False,False
2025-01-25 23:05:03,25.3,46.8,False,False
